Tests to do.

- Facade

- Commands

test_StartCommand_is_registered (DONE)
test_getCommand (DONE)
test_removeCommand (DONE)
test_commandsLength (DONE)
test_add_prototypical_command (DONE)
test_double_register_should_throw_Error (DONE)

- Commands (invocation)

test_command_from_displayList (DONE)
test_command_from_displayList_bubbles_false (DONE)
test_command_from_instance (DONE)
test_command_from_instance_bubbles_false (DONE)
test_command_from_body (DONE)
test_command_from_body_bubbles_false (DONE)
test_cancel_event_dispatched_from_instance (DONE)
test_cannot_cancel_event_dispatched_from_instance (DONE)
test_cancel_event_dispatched_from_displaylist (DONE)
test_cannot_cancel_event_dispatched_from_displaylist (DONE)
test_cancel_event_dispatched_from_body (DONE)
test_cannot_cancel_event_dispatched_from_body (DONE)
test_parallel_command (DONE)

- Commands (invocation async)

test_async_command

- Commands (sequencer)

test_sequencer_flow (DONE)
test_stop_sequencer_with_event (DONE)
test_stop_sequencer (DONE)
test_get_running_sequencers (DONE)
test_is_part_of_a_sequence (DONE)
test_get_last_sequencer (DONE)
test_sequence (DONE)

- Wires

test_initApp_GetWires_ShouldGive_EmptyObject (DONE)
test_initApp_shouldGive_ZeroLength (DONE)
test_hasWire_after_registerWire (DONE)
test_getWire_after_registerWire (DONE)
test_wiresLength_after_registerWire (DONE)
test_multiple_register_of_same_wire_should_throw_Error (DONE)
test_register_calls_init (DONE)
test_addWire_and_removeWire_shouldGive_null_For_GetWire (DONE)

- Models

test_InitApp_GetModels_ShouldGive_EmptyObject (DONE)
test_InitApp_shouldGive_ZeroLength (DONE)
test_has_model_after_registerModel (DONE)
test_GetModel_after_registerModel (DONE)
test_modelsLength_after_registerModel (DONE)
test_multiple_register_of_same_model_should_throw_Error (DONE)
test_register_calls_init (DONE)
test_addModel_and_removeModel_shouldGive_null_For_GetModel (DONE)

- Views

test_init_App_Get_Views_Should_Give_EmptyObject (DONE)
test_initApp_shouldGive_ZeroLength (DONE)
test_has_View_after_registerView (DONE)
test_get_View_after_registerView (DONE)
test_viewsLength_after_registerView (DONE)
test_multiple_register_of_same_view_should_throw_Error (DONE)
test_register_calls_init (DONE)
test_addView_and_removeView_shouldGive_null_For_GetView (DONE)

- EventDispatcher

- Event

